X,Y,ASCII,Foreground,Background
9,1,219,#000000,#000000
10,1,219,#000000,#000000
11,1,219,#000000,#000000
12,1,219,#000000,#000000
13,1,219,#000000,#000000
14,1,219,#000000,#000000
15,1,219,#000000,#000000
16,1,219,#000000,#000000
17,1,219,#000000,#000000
18,1,219,#000000,#000000
19,1,219,#000000,#000000
20,1,219,#000000,#000000
21,1,219,#000000,#000000
22,1,219,#000000,#000000
23,1,219,#000000,#000000
24,1,219,#000000,#000000
25,1,219,#000000,#000000
26,1,219,#000000,#000000
27,1,219,#000000,#000000
28,1,219,#000000,#000000
29,1,219,#000000,#000000
30,1,219,#000000,#000000
31,1,219,#000000,#000000
32,1,219,#000000,#000000
33,1,219,#000000,#000000
34,1,219,#000000,#000000
35,1,219,#000000,#000000
36,1,219,#000000,#000000
37,1,219,#000000,#000000
38,1,219,#000000,#000000
39,1,219,#000000,#000000
40,1,219,#000000,#000000
41,1,219,#000000,#000000
42,1,219,#000000,#000000
43,1,219,#000000,#000000
44,1,219,#000000,#000000
45,1,219,#000000,#000000
46,1,219,#000000,#000000
47,1,219,#000000,#000000
48,1,219,#000000,#000000
49,1,219,#000000,#000000
50,1,219,#000000,#000000
51,1,219,#000000,#000000
52,1,219,#000000,#000000
53,1,219,#000000,#000000
54,1,219,#000000,#000000
55,1,186,#FFFFFF,#000000
0,2,186,#FFFFFF,#000000
1,2,219,#000000,#000000
2,2,219,#000000,#000000
3,2,219,#000000,#000000
4,2,219,#000000,#000000
5,2,219,#000000,#000000
6,2,219,#000000,#000000
7,2,219,#000000,#000000
8,2,219,#000000,#000000
9,2,219,#000000,#000000
10,2,219,#000000,#000000
11,2,219,#000000,#000000
12,2,219,#000000,#000000
13,2,218,#4D4D4D,#000000
14,2,196,#4D4D4D,#000000
15,2,196,#4D4D4D,#000000
16,2,196,#4D4D4D,#000000
17,2,196,#4D4D4D,#000000
18,2,196,#4D4D4D,#000000
19,2,196,#4D4D4D,#000000
20,2,196,#4D4D4D,#000000
21,2,191,#4D4D4D,#000000
22,2,219,#000000,#000000
23,2,219,#000000,#000000
24,2,219,#000000,#000000
25,2,219,#000000,#000000
26,2,219,#000000,#000000
27,2,219,#000000,#000000
28,2,219,#000000,#000000
29,2,218,#4D4D4D,#000000
30,2,196,#4D4D4D,#000000
31,2,196,#4D4D4D,#000000
32,2,196,#4D4D4D,#000000
33,2,196,#4D4D4D,#000000
34,2,196,#4D4D4D,#000000
35,2,196,#4D4D4D,#000000
36,2,191,#4D4D4D,#000000
37,2,219,#000000,#000000
38,2,219,#000000,#000000
39,2,219,#000000,#000000
40,2,219,#000000,#000000
41,2,219,#000000,#000000
42,2,219,#000000,#000000
43,2,219,#000000,#000000
44,2,219,#000000,#000000
45,2,219,#000000,#000000
46,2,219,#000000,#000000
47,2,219,#000000,#000000
48,2,219,#000000,#000000
49,2,219,#000000,#000000
50,2,219,#000000,#000000
51,2,219,#000000,#000000
52,2,219,#000000,#000000
53,2,219,#000000,#000000
54,2,219,#000000,#000000
55,2,186,#FFFFFF,#000000
0,3,186,#FFFFFF,#000000
1,3,219,#000000,#000000
2,3,219,#000000,#000000
3,3,219,#000000,#000000
4,3,219,#000000,#000000
5,3,219,#000000,#000000
6,3,219,#000000,#000000
7,3,219,#000000,#000000
8,3,219,#000000,#000000
9,3,219,#000000,#000000
10,3,219,#000000,#000000
11,3,219,#000000,#000000
12,3,219,#000000,#000000
13,3,179,#4D4D4D,#000000
14,3,32,#000000,#000000
15,3,32,#000000,#000000
16,3,32,#000000,#000000
17,3,32,#000000,#000000
18,3,32,#000000,#000000
19,3,32,#000000,#000000
20,3,32,#000000,#000000
21,3,179,#4D4D4D,#000000
22,3,219,#000000,#000000
23,3,219,#000000,#000000
24,3,219,#000000,#000000
25,3,219,#000000,#000000
26,3,219,#000000,#000000
27,3,219,#000000,#000000
28,3,219,#000000,#000000
29,3,179,#4D4D4D,#000000
30,3,32,#000000,#000000
31,3,32,#000000,#000000
32,3,32,#000000,#000000
33,3,32,#000000,#000000
34,3,32,#000000,#000000
35,3,32,#000000,#000000
36,3,179,#4D4D4D,#000000
37,3,219,#000000,#000000
38,3,219,#000000,#000000
39,3,219,#000000,#000000
40,3,219,#000000,#000000
41,3,219,#000000,#000000
42,3,219,#000000,#000000
43,3,219,#000000,#000000
44,3,219,#000000,#000000
45,3,219,#000000,#000000
46,3,219,#000000,#000000
47,3,219,#000000,#000000
48,3,219,#000000,#000000
49,3,219,#000000,#000000
50,3,219,#000000,#000000
51,3,219,#000000,#000000
52,3,219,#000000,#000000
53,3,219,#000000,#000000
54,3,219,#000000,#000000
55,3,186,#FFFFFF,#000000
0,4,186,#FFFFFF,#000000
1,4,219,#000000,#000000
2,4,219,#000000,#000000
3,4,219,#000000,#000000
4,4,219,#000000,#000000
5,4,219,#000000,#000000
6,4,219,#000000,#000000
7,4,219,#000000,#000000
8,4,219,#000000,#000000
9,4,219,#000000,#000000
10,4,219,#000000,#000000
11,4,219,#000000,#000000
12,4,219,#000000,#000000
13,4,179,#4D4D4D,#000000
14,4,32,#000000,#000000
15,4,32,#000000,#000000
16,4,71,#4D4D4D,#000000
17,4,121,#4D4D4D,#000000
18,4,109,#4D4D4D,#000000
19,4,32,#000000,#000000
20,4,32,#000000,#000000
21,4,179,#4D4D4D,#000000
22,4,219,#000000,#000000
23,4,219,#000000,#000000
24,4,219,#000000,#000000
25,4,219,#000000,#000000
26,4,219,#000000,#000000
27,4,219,#000000,#000000
28,4,219,#000000,#000000
29,4,179,#4D4D4D,#000000
30,4,32,#000000,#000000
31,4,32,#000000,#000000
32,4,74,#4D4D4D,#000000
33,4,67,#4D4D4D,#000000
34,4,32,#000000,#000000
35,4,32,#000000,#000000
36,4,179,#4D4D4D,#000000
37,4,219,#000000,#000000
38,4,219,#000000,#000000
39,4,219,#000000,#000000
40,4,219,#000000,#000000
41,4,219,#000000,#000000
42,4,219,#000000,#000000
43,4,219,#000000,#000000
44,4,219,#000000,#000000
45,4,219,#000000,#000000
46,4,219,#000000,#000000
47,4,219,#000000,#000000
48,4,219,#000000,#000000
49,4,219,#000000,#000000
50,4,219,#000000,#000000
51,4,219,#000000,#000000
52,4,219,#000000,#000000
53,4,219,#000000,#000000
54,4,219,#000000,#000000
55,4,186,#FFFFFF,#000000
0,5,186,#FFFFFF,#000000
1,5,219,#000000,#000000
2,5,219,#000000,#000000
3,5,219,#000000,#000000
4,5,219,#000000,#000000
5,5,219,#000000,#000000
6,5,219,#000000,#000000
7,5,219,#000000,#000000
8,5,219,#000000,#000000
9,5,219,#000000,#000000
10,5,219,#000000,#000000
11,5,219,#000000,#000000
12,5,219,#000000,#000000
13,5,179,#4D4D4D,#000000
14,5,32,#000000,#000000
15,5,32,#000000,#000000
16,5,32,#000000,#000000
17,5,32,#000000,#000000
18,5,32,#000000,#000000
19,5,32,#000000,#000000
20,5,32,#000000,#000000
21,5,179,#4D4D4D,#000000
22,5,219,#000000,#000000
23,5,219,#000000,#000000
24,5,219,#000000,#000000
25,5,219,#000000,#000000
26,5,219,#000000,#000000
27,5,219,#000000,#000000
28,5,219,#000000,#000000
29,5,179,#4D4D4D,#000000
30,5,32,#000000,#000000
31,5,32,#000000,#000000
32,5,32,#000000,#000000
33,5,32,#000000,#000000
34,5,32,#000000,#000000
35,5,32,#000000,#000000
36,5,179,#4D4D4D,#000000
37,5,219,#000000,#000000
38,5,219,#000000,#000000
39,5,219,#000000,#000000
40,5,219,#000000,#000000
41,5,219,#000000,#000000
42,5,219,#000000,#000000
43,5,219,#000000,#000000
44,5,219,#000000,#000000
45,5,219,#000000,#000000
46,5,219,#000000,#000000
47,5,219,#000000,#000000
48,5,219,#000000,#000000
49,5,219,#000000,#000000
50,5,219,#000000,#000000
51,5,219,#000000,#000000
52,5,219,#000000,#000000
53,5,219,#000000,#000000
54,5,219,#000000,#000000
55,5,186,#FFFFFF,#000000
0,6,186,#FFFFFF,#000000
1,6,219,#000000,#000000
2,6,219,#000000,#000000
3,6,219,#000000,#000000
4,6,219,#000000,#000000
5,6,219,#000000,#000000
6,6,219,#000000,#000000
7,6,219,#000000,#000000
8,6,219,#000000,#000000
9,6,219,#000000,#000000
10,6,219,#000000,#000000
11,6,219,#000000,#000000
12,6,219,#000000,#000000
13,6,192,#4D4D4D,#000000
14,6,196,#4D4D4D,#000000
15,6,196,#4D4D4D,#000000
16,6,196,#4D4D4D,#000000
17,6,196,#4D4D4D,#000000
18,6,196,#4D4D4D,#000000
19,6,196,#4D4D4D,#000000
20,6,196,#4D4D4D,#000000
21,6,217,#4D4D4D,#000000
22,6,195,#4D4D4D,#000000
23,6,196,#4D4D4D,#000000
24,6,196,#4D4D4D,#000000
25,6,196,#4D4D4D,#000000
26,6,196,#4D4D4D,#000000
27,6,196,#4D4D4D,#000000
28,6,180,#4D4D4D,#000000
29,6,192,#4D4D4D,#000000
30,6,196,#4D4D4D,#000000
31,6,196,#4D4D4D,#000000
32,6,196,#4D4D4D,#000000
33,6,196,#4D4D4D,#000000
34,6,196,#4D4D4D,#000000
35,6,196,#4D4D4D,#000000
36,6,217,#4D4D4D,#000000
37,6,219,#000000,#000000
38,6,219,#000000,#000000
39,6,219,#000000,#000000
40,6,219,#000000,#000000
41,6,219,#000000,#000000
42,6,219,#000000,#000000
43,6,219,#000000,#000000
44,6,219,#000000,#000000
45,6,219,#000000,#000000
46,6,219,#000000,#000000
47,6,219,#000000,#000000
48,6,219,#000000,#000000
49,6,219,#000000,#000000
50,6,219,#000000,#000000
51,6,219,#000000,#000000
52,6,219,#000000,#000000
53,6,219,#000000,#000000
54,6,219,#000000,#000000
55,6,186,#FFFFFF,#000000
0,7,186,#FFFFFF,#000000
1,7,219,#000000,#000000
2,7,219,#000000,#000000
3,7,219,#000000,#000000
4,7,219,#000000,#000000
5,7,219,#000000,#000000
6,7,219,#000000,#000000
7,7,219,#000000,#000000
8,7,219,#000000,#000000
9,7,219,#000000,#000000
10,7,219,#000000,#000000
11,7,219,#000000,#000000
12,7,47,#4D4D4D,#000000
13,7,219,#000000,#000000
14,7,219,#000000,#000000
15,7,219,#000000,#000000
16,7,219,#000000,#000000
17,7,219,#000000,#000000
18,7,219,#000000,#000000
19,7,219,#000000,#000000
20,7,219,#000000,#000000
21,7,219,#000000,#000000
22,7,219,#000000,#000000
23,7,219,#000000,#000000
24,7,219,#000000,#000000
25,7,219,#000000,#000000
26,7,219,#000000,#000000
27,7,95,#4D4D4D,#000000
28,7,47,#4D4D4D,#000000
29,7,219,#000000,#000000
30,7,219,#000000,#000000
31,7,219,#000000,#000000
32,7,219,#000000,#000000
33,7,47,#4D4D4D,#000000
34,7,219,#000000,#000000
35,7,219,#000000,#000000
36,7,219,#000000,#000000
37,7,92,#4D4D4D,#000000
38,7,95,#4D4D4D,#000000
39,7,95,#4D4D4D,#000000
40,7,95,#4D4D4D,#000000
41,7,95,#4D4D4D,#000000
42,7,95,#4D4D4D,#000000
43,7,219,#000000,#000000
44,7,219,#000000,#000000
45,7,219,#000000,#000000
46,7,219,#000000,#000000
47,7,219,#000000,#000000
48,7,219,#000000,#000000
49,7,219,#000000,#000000
50,7,219,#000000,#000000
51,7,219,#000000,#000000
52,7,219,#000000,#000000
53,7,219,#000000,#000000
54,7,219,#000000,#000000
55,7,186,#FFFFFF,#000000
0,8,186,#FFFFFF,#000000
1,8,219,#000000,#000000
2,8,218,#4D4D4D,#000000
3,8,196,#4D4D4D,#000000
4,8,196,#4D4D4D,#000000
5,8,196,#4D4D4D,#000000
6,8,196,#4D4D4D,#000000
7,8,196,#4D4D4D,#000000
8,8,196,#4D4D4D,#000000
9,8,196,#4D4D4D,#000000
10,8,191,#4D4D4D,#000000
11,8,47,#4D4D4D,#000000
12,8,219,#000000,#000000
13,8,219,#000000,#000000
14,8,219,#000000,#000000
15,8,219,#000000,#000000
16,8,219,#000000,#000000
17,8,219,#000000,#000000
18,8,219,#000000,#000000
19,8,219,#000000,#000000
20,8,219,#000000,#000000
21,8,219,#000000,#000000
22,8,219,#000000,#000000
23,8,95,#4D4D4D,#000000
24,8,95,#4D4D4D,#000000
25,8,95,#4D4D4D,#000000
26,8,47,#4D4D4D,#000000
27,8,219,#000000,#000000
28,8,219,#000000,#000000
29,8,219,#000000,#000000
30,8,219,#000000,#000000
31,8,219,#000000,#000000
32,8,219,#000000,#000000
33,8,47,#4D4D4D,#000000
34,8,219,#000000,#000000
35,8,219,#000000,#000000
36,8,219,#000000,#000000
37,8,219,#000000,#000000
38,8,219,#000000,#000000
39,8,219,#000000,#000000
40,8,219,#000000,#000000
41,8,219,#000000,#000000
42,8,219,#000000,#000000
43,8,92,#4D4D4D,#000000
44,8,219,#000000,#000000
45,8,219,#000000,#000000
46,8,219,#000000,#000000
47,8,219,#000000,#000000
48,8,219,#000000,#000000
49,8,219,#000000,#000000
50,8,219,#000000,#000000
51,8,219,#000000,#000000
52,8,219,#000000,#000000
53,8,219,#000000,#000000
54,8,219,#000000,#000000
55,8,186,#FFFFFF,#000000
0,9,186,#FFFFFF,#000000
1,9,219,#000000,#000000
2,9,179,#4D4D4D,#000000
3,9,32,#000000,#000000
4,9,32,#000000,#000000
5,9,32,#000000,#000000
6,9,32,#000000,#000000
7,9,32,#000000,#000000
8,9,32,#000000,#000000
9,9,32,#000000,#000000
10,9,179,#4D4D4D,#000000
11,9,219,#000000,#000000
12,9,219,#000000,#000000
13,9,219,#000000,#000000
14,9,219,#000000,#000000
15,9,219,#000000,#000000
16,9,219,#000000,#000000
17,9,219,#000000,#000000
18,9,219,#000000,#000000
19,9,219,#000000,#000000
20,9,95,#4D4D4D,#000000
21,9,95,#4D4D4D,#000000
22,9,47,#4D4D4D,#000000
23,9,219,#000000,#000000
24,9,219,#000000,#000000
25,9,219,#000000,#000000
26,9,219,#000000,#000000
27,9,219,#000000,#000000
28,9,219,#000000,#000000
29,9,219,#000000,#000000
30,9,219,#000000,#000000
31,9,219,#000000,#000000
32,9,47,#4D4D4D,#000000
33,9,219,#000000,#000000
34,9,219,#000000,#000000
35,9,219,#000000,#000000
36,9,219,#000000,#000000
37,9,219,#000000,#000000
38,9,219,#000000,#000000
39,9,219,#000000,#000000
40,9,219,#000000,#000000
41,9,219,#000000,#000000
42,9,219,#000000,#000000
43,9,219,#000000,#000000
44,9,218,#4D4D4D,#000000
45,9,196,#4D4D4D,#000000
46,9,196,#4D4D4D,#000000
47,9,196,#4D4D4D,#000000
48,9,196,#4D4D4D,#000000
49,9,196,#4D4D4D,#000000
50,9,196,#4D4D4D,#000000
51,9,196,#4D4D4D,#000000
52,9,196,#4D4D4D,#000000
53,9,191,#4D4D4D,#000000
54,9,219,#000000,#000000
55,9,186,#FFFFFF,#000000
0,10,186,#FFFFFF,#000000
1,10,219,#000000,#000000
2,10,179,#4D4D4D,#000000
3,10,32,#000000,#000000
4,10,32,#000000,#000000
5,10,67,#4D4D4D,#000000
6,10,84,#4D4D4D,#000000
7,10,84,#4D4D4D,#000000
8,10,32,#000000,#000000
9,10,32,#000000,#000000
10,10,179,#4D4D4D,#000000
11,10,219,#000000,#000000
12,10,219,#000000,#000000
13,10,219,#000000,#000000
14,10,219,#000000,#000000
15,10,219,#000000,#000000
16,10,219,#000000,#000000
17,10,95,#4D4D4D,#000000
18,10,95,#4D4D4D,#000000
19,10,47,#4D4D4D,#000000
20,10,219,#000000,#000000
21,10,219,#000000,#000000
22,10,219,#000000,#000000
23,10,219,#000000,#000000
24,10,219,#000000,#000000
25,10,219,#000000,#000000
26,10,219,#000000,#000000
27,10,219,#000000,#000000
28,10,219,#000000,#000000
29,10,219,#000000,#000000
30,10,219,#000000,#000000
31,10,219,#000000,#000000
32,10,47,#4D4D4D,#000000
33,10,219,#000000,#000000
34,10,219,#000000,#000000
35,10,219,#000000,#000000
36,10,219,#000000,#000000
37,10,219,#000000,#000000
38,10,219,#000000,#000000
39,10,219,#000000,#000000
40,10,219,#000000,#000000
41,10,219,#000000,#000000
42,10,219,#000000,#000000
43,10,219,#000000,#000000
44,10,179,#4D4D4D,#000000
45,10,32,#000000,#000000
46,10,32,#000000,#000000
47,10,32,#000000,#000000
48,10,32,#000000,#000000
49,10,32,#000000,#000000
50,10,32,#000000,#000000
51,10,32,#000000,#000000
52,10,32,#000000,#000000
53,10,179,#4D4D4D,#000000
54,10,219,#000000,#000000
55,10,186,#FFFFFF,#000000
0,11,186,#FFFFFF,#000000
1,11,219,#000000,#000000
2,11,179,#4D4D4D,#000000
3,11,32,#000000,#000000
4,11,32,#000000,#000000
5,11,32,#000000,#000000
6,11,32,#000000,#000000
7,11,32,#000000,#000000
8,11,32,#000000,#000000
9,11,32,#000000,#000000
10,11,179,#4D4D4D,#000000
11,11,219,#000000,#000000
12,11,219,#000000,#000000
13,11,95,#4D4D4D,#000000
14,11,95,#4D4D4D,#000000
15,11,95,#4D4D4D,#000000
16,11,47,#4D4D4D,#000000
17,11,219,#000000,#000000
18,11,219,#000000,#000000
19,11,219,#000000,#000000
20,11,219,#000000,#000000
21,11,219,#000000,#000000
22,11,219,#000000,#000000
23,11,219,#000000,#000000
24,11,219,#000000,#000000
25,11,219,#000000,#000000
26,11,219,#000000,#000000
27,11,219,#000000,#000000
28,11,219,#000000,#000000
29,11,219,#000000,#000000
30,11,219,#000000,#000000
31,11,47,#4D4D4D,#000000
32,11,219,#000000,#000000
33,11,219,#000000,#000000
34,11,219,#000000,#000000
35,11,219,#000000,#000000
36,11,219,#000000,#000000
37,11,219,#000000,#000000
38,11,219,#000000,#000000
39,11,219,#000000,#000000
40,11,219,#000000,#000000
41,11,219,#000000,#000000
42,11,219,#000000,#000000
43,11,219,#000000,#000000
44,11,179,#4D4D4D,#000000
45,11,32,#000000,#000000
46,11,32,#000000,#000000
47,11,67,#4D4D4D,#000000
48,11,97,#4D4D4D,#000000
49,11,102,#4D4D4D,#000000
50,11,101,#4D4D4D,#000000
51,11,32,#000000,#000000
52,11,32,#000000,#000000
53,11,179,#4D4D4D,#000000
54,11,219,#000000,#000000
55,11,186,#FFFFFF,#000000
0,12,186,#FFFFFF,#000000
1,12,219,#000000,#000000
2,12,192,#4D4D4D,#000000
3,12,196,#4D4D4D,#000000
4,12,196,#4D4D4D,#000000
5,12,196,#4D4D4D,#000000
6,12,196,#4D4D4D,#000000
7,12,196,#4D4D4D,#000000
8,12,196,#4D4D4D,#000000
9,12,196,#4D4D4D,#000000
10,12,217,#4D4D4D,#000000
11,12,95,#4D4D4D,#000000
12,12,47,#4D4D4D,#000000
13,12,219,#000000,#000000
14,12,219,#000000,#000000
15,12,219,#000000,#000000
16,12,219,#000000,#000000
17,12,219,#000000,#000000
18,12,219,#000000,#000000
19,12,219,#000000,#000000
20,12,219,#000000,#000000
21,12,219,#000000,#000000
22,12,219,#000000,#000000
23,12,219,#000000,#000000
24,12,219,#000000,#000000
25,12,219,#000000,#000000
26,12,219,#000000,#000000
27,12,219,#000000,#000000
28,12,219,#000000,#000000
29,12,219,#000000,#000000
30,12,219,#000000,#000000
31,12,47,#4D4D4D,#000000
32,12,219,#000000,#000000
33,12,219,#000000,#000000
34,12,219,#000000,#000000
35,12,219,#000000,#000000
36,12,219,#000000,#000000
37,12,219,#000000,#000000
38,12,219,#000000,#000000
39,12,219,#000000,#000000
40,12,219,#000000,#000000
41,12,219,#000000,#000000
42,12,219,#000000,#000000
43,12,219,#000000,#000000
44,12,179,#4D4D4D,#000000
45,12,32,#000000,#000000
46,12,32,#000000,#000000
47,12,32,#000000,#000000
48,12,32,#000000,#000000
49,12,32,#000000,#000000
50,12,32,#000000,#000000
51,12,32,#000000,#000000
52,12,32,#000000,#000000
53,12,179,#4D4D4D,#000000
54,12,219,#000000,#000000
55,12,186,#FFFFFF,#000000
0,13,186,#FFFFFF,#000000
1,13,219,#000000,#000000
2,13,194,#4D4D4D,#000000
3,13,219,#000000,#000000
4,13,219,#000000,#000000
5,13,219,#000000,#000000
6,13,219,#000000,#000000
7,13,219,#000000,#000000
8,13,219,#000000,#000000
9,13,219,#000000,#000000
10,13,219,#000000,#000000
11,13,219,#000000,#000000
12,13,219,#000000,#000000
13,13,219,#000000,#000000
14,13,219,#000000,#000000
15,13,219,#000000,#000000
16,13,219,#000000,#000000
17,13,219,#000000,#000000
18,13,219,#000000,#000000
19,13,219,#000000,#000000
20,13,219,#000000,#000000
21,13,219,#000000,#000000
22,13,219,#000000,#000000
23,13,219,#000000,#000000
24,13,219,#000000,#000000
25,13,219,#000000,#000000
26,13,219,#000000,#000000
27,13,219,#000000,#000000
28,13,219,#000000,#000000
29,13,219,#000000,#000000
30,13,47,#4D4D4D,#000000
31,13,219,#000000,#000000
32,13,219,#000000,#000000
33,13,219,#000000,#000000
34,13,219,#000000,#000000
35,13,219,#000000,#000000
36,13,219,#000000,#000000
37,13,219,#000000,#000000
38,13,219,#000000,#000000
39,13,219,#000000,#000000
40,13,219,#000000,#000000
41,13,219,#000000,#000000
42,13,219,#000000,#000000
43,13,219,#000000,#000000
44,13,192,#4D4D4D,#000000
45,13,196,#4D4D4D,#000000
46,13,196,#4D4D4D,#000000
47,13,196,#4D4D4D,#000000
48,13,196,#4D4D4D,#000000
49,13,196,#4D4D4D,#000000
50,13,196,#4D4D4D,#000000
51,13,196,#4D4D4D,#000000
52,13,196,#4D4D4D,#000000
53,13,217,#4D4D4D,#000000
54,13,219,#000000,#000000
55,13,186,#FFFFFF,#000000
0,14,186,#FFFFFF,#000000
1,14,219,#000000,#000000
2,14,179,#4D4D4D,#000000
3,14,219,#000000,#000000
4,14,219,#000000,#000000
5,14,219,#000000,#000000
6,14,219,#000000,#000000
7,14,219,#000000,#000000
8,14,219,#000000,#000000
9,14,219,#000000,#000000
10,14,219,#000000,#000000
11,14,219,#000000,#000000
12,14,219,#000000,#000000
13,14,219,#000000,#000000
14,14,219,#000000,#000000
15,14,219,#000000,#000000
16,14,219,#000000,#000000
17,14,219,#000000,#000000
18,14,219,#000000,#000000
19,14,219,#000000,#000000
20,14,219,#000000,#000000
21,14,219,#000000,#000000
22,14,219,#000000,#000000
23,14,219,#000000,#000000
24,14,219,#000000,#000000
25,14,219,#000000,#000000
26,14,219,#000000,#000000
27,14,219,#000000,#000000
28,14,219,#000000,#000000
29,14,219,#000000,#000000
30,14,47,#4D4D4D,#000000
31,14,219,#000000,#000000
32,14,219,#000000,#000000
33,14,219,#000000,#000000
34,14,219,#000000,#000000
35,14,219,#000000,#000000
36,14,219,#000000,#000000
37,14,219,#000000,#000000
38,14,219,#000000,#000000
39,14,219,#000000,#000000
40,14,219,#000000,#000000
41,14,219,#000000,#000000
42,14,219,#000000,#000000
43,14,219,#000000,#000000
44,14,219,#000000,#000000
45,14,219,#000000,#000000
46,14,219,#000000,#000000
47,14,219,#000000,#000000
48,14,219,#000000,#000000
49,14,219,#000000,#000000
50,14,219,#000000,#000000
51,14,219,#000000,#000000
52,14,219,#000000,#000000
53,14,194,#4D4D4D,#000000
54,14,219,#000000,#000000
55,14,186,#FFFFFF,#000000
0,15,186,#FFFFFF,#000000
1,15,219,#000000,#000000
2,15,179,#4D4D4D,#000000
3,15,219,#000000,#000000
4,15,219,#000000,#000000
5,15,219,#000000,#000000
6,15,219,#000000,#000000
7,15,219,#000000,#000000
8,15,219,#000000,#000000
9,15,219,#000000,#000000
10,15,219,#000000,#000000
11,15,219,#000000,#000000
12,15,219,#000000,#000000
13,15,219,#000000,#000000
14,15,219,#000000,#000000
15,15,219,#000000,#000000
16,15,219,#000000,#000000
17,15,219,#000000,#000000
18,15,219,#000000,#000000
19,15,219,#000000,#000000
20,15,219,#000000,#000000
21,15,219,#000000,#000000
22,15,219,#000000,#000000
23,15,219,#000000,#000000
24,15,219,#000000,#000000
25,15,219,#000000,#000000
26,15,219,#000000,#000000
27,15,219,#000000,#000000
28,15,219,#000000,#000000
29,15,47,#4D4D4D,#000000
30,15,219,#000000,#000000
31,15,219,#000000,#000000
32,15,219,#000000,#000000
33,15,219,#000000,#000000
34,15,219,#000000,#000000
35,15,219,#000000,#000000
36,15,219,#000000,#000000
37,15,219,#000000,#000000
38,15,219,#000000,#000000
39,15,219,#000000,#000000
40,15,219,#000000,#000000
41,15,219,#000000,#000000
42,15,219,#000000,#000000
43,15,219,#000000,#000000
44,15,219,#000000,#000000
45,15,219,#000000,#000000
46,15,219,#000000,#000000
47,15,219,#000000,#000000
48,15,219,#000000,#000000
49,15,219,#000000,#000000
50,15,219,#000000,#000000
51,15,219,#000000,#000000
52,15,219,#000000,#000000
53,15,179,#4D4D4D,#000000
54,15,219,#000000,#000000
55,15,186,#FFFFFF,#000000
0,16,186,#FFFFFF,#000000
1,16,219,#000000,#000000
2,16,179,#4D4D4D,#000000
3,16,219,#000000,#000000
4,16,219,#000000,#000000
5,16,219,#000000,#000000
6,16,219,#000000,#000000
7,16,219,#000000,#000000
8,16,219,#000000,#000000
9,16,219,#000000,#000000
10,16,219,#000000,#000000
11,16,219,#000000,#000000
12,16,219,#000000,#000000
13,16,219,#000000,#000000
14,16,219,#000000,#000000
15,16,219,#000000,#000000
16,16,219,#000000,#000000
17,16,219,#000000,#000000
18,16,219,#000000,#000000
19,16,219,#000000,#000000
20,16,219,#000000,#000000
21,16,219,#000000,#000000
22,16,219,#000000,#000000
23,16,219,#000000,#000000
24,16,219,#000000,#000000
25,16,219,#000000,#000000
26,16,219,#000000,#000000
27,16,219,#000000,#000000
28,16,219,#000000,#000000
29,16,47,#4D4D4D,#000000
30,16,219,#000000,#000000
